Epoch 1/32
----------------------------------------------------------------------------------------------------
train Loss: 0.03211698 Acc: 0.13506061

test Loss: 0.02738819 Acc: 0.24827925

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']
0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 45 0 0 0 0 0 0 0 1 0 0 0 0 2 4 0 0 0 0 0 1 0 

0 0 0 0 0 0 0 0 1 0 1 0 0 2 0 3 38 0 0 0 0 0 2 0 0 0 0 0 0 0 3 0 0 0 0 2 3 

0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 2 47 1 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 

0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 42 2 0 0 0 0 1 1 0 0 0 0 3 0 1 0 1 1 1 

0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 46 0 2 4 0 0 0 0 0 0 0 0 0 0 0 1 1 0 

6 0 0 0 1 3 0 0 0 2 0 3 0 0 1 0 0 0 0 2 33 0 0 2 0 0 0 0 0 0 0 0 0 2 0 0 0 

1 0 2 1 0 1 0 0 2 0 2 0 0 0 2 0 0 0 0 0 0 38 0 0 0 0 0 0 0 0 1 0 0 1 3 0 1 

0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 48 0 0 0 0 0 1 0 2 0 0 0 1 0 0 

0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 1 0 7 0 1 37 0 0 4 0 0 1 0 0 0 0 0 1 0 

0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 48 0 0 0 0 1 0 1 0 0 0 0 0 

0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 51 0 0 0 0 1 0 0 0 0 0 0 

1 1 0 0 0 0 11 0 0 2 0 0 0 0 0 0 0 1 0 0 2 0 0 3 0 0 31 0 0 1 0 0 2 0 0 0 0 

1 0 2 0 0 0 0 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 45 0 0 0 0 0 1 1 0 0 

0 2 0 1 2 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 48 0 0 0 0 0 0 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 52 0 1 0 0 0 0 0 

0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 1 0 0 0 0 1 5 0 0 0 0 1 0 0 34 0 0 1 1 2 4 

1 2 0 0 0 0 0 0 1 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 4 0 0 1 0 2 0 41 0 0 0 0 0 

0 0 0 0 0 1 3 1 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 45 0 0 0 0 

4 2 2 1 2 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 38 0 0 0 

0 3 4 2 1 0 0 1 5 0 0 0 1 0 0 0 0 0 0 1 0 2 2 0 0 0 0 0 1 0 0 1 0 0 30 1 0 

0 1 1 0 1 0 0 0 0 0 0 0 3 0 1 3 2 0 0 1 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 38 1 

0 0 0 0 0 1 0 0 0 0 0 0 2 0 0 0 4 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 45 


Epoch 10/32
----------------------------------------------------------------------------------------------------
train Loss: 0.00756768 Acc: 0.78452901

test Loss: 0.01048885 Acc: 0.72320551

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']

40 0 0 0 0 2 0 0 0 0 0 2 0 0 1 0 0 0 0 0 1 1 0 1 0 1 0 0 0 0 1 0 0 5 0 0 0 

0 32 5 0 4 0 0 0 0 2 2 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 3 0 0 

0 5 22 1 1 0 0 0 3 0 1 0 1 2 2 0 0 0 0 0 0 2 1 0 0 0 0 0 1 0 0 1 0 1 11 0 0 

0 2 0 37 7 0 0 0 2 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 1 0 0 

0 1 4 6 38 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 

5 0 0 1 0 42 0 0 0 0 0 1 0 0 0 0 0 0 0 0 4 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 

0 0 0 0 0 0 41 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 5 0 0 0 0 0 7 0 0 0 0 

0 0 0 0 0 0 0 48 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 2 0 1 0 0 0 0 

1 0 3 2 1 0 0 0 41 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 2 0 

0 0 0 0 0 0 0 1 0 44 0 0 0 0 0 0 0 0 0 0 2 0 0 2 0 0 1 3 0 0 0 0 0 1 0 1 0 

0 1 0 0 0 0 0 2 0 0 37 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 1 0 0 0 1 0 0 5 3 1 1 

5 0 0 0 0 4 0 1 0 1 1 38 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 

2 1 1 3 2 1 0 1 0 0 0 0 24 7 1 0 1 0 0 1 0 1 3 0 0 0 0 0 1 0 4 0 0 0 0 1 0 

0 0 1 2 3 0 0 0 0 0 0 0 6 34 4 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 2 0 0 0 

0 1 1 3 0 1 0 0 6 0 0 0 1 2 34 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 

0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 48 0 0 0 0 0 0 0 1 0 0 0 0 2 1 0 0 0 0 0 1 0 

0 1 0 0 0 0 0 0 1 0 1 0 0 3 0 1 37 2 0 0 0 0 3 0 0 0 0 0 0 0 1 0 0 0 1 2 2 

0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 48 1 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 

0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 1 0 40 2 0 1 0 0 1 1 0 0 0 0 3 0 0 0 1 1 1 

0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 46 0 2 2 0 0 0 0 0 0 0 0 0 0 0 1 1 0 

4 0 0 0 0 4 0 0 0 2 0 4 0 0 0 0 0 0 0 1 35 0 0 3 0 0 1 0 0 0 0 0 0 1 0 0 0 

3 0 2 1 0 0 0 0 2 0 5 0 0 0 3 0 0 0 0 0 0 31 0 0 0 0 0 0 0 0 1 0 0 4 2 0 1 

0 0 0 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 47 0 0 0 0 0 1 0 2 0 0 0 2 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 6 0 1 42 0 0 3 0 0 0 0 0 0 0 0 1 0 

0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 1 44 0 0 0 0 2 0 1 0 0 0 0 0 

0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 52 0 0 0 0 1 0 0 0 0 0 0 

1 1 0 0 0 0 7 0 0 1 0 0 0 0 0 0 0 1 0 0 3 0 0 4 0 0 35 0 0 1 0 0 1 0 0 0 0 

1 0 1 0 0 0 0 1 0 7 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 41 0 0 0 0 0 2 0 0 0 

0 3 0 2 2 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 44 0 0 0 0 0 0 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 52 0 0 0 0 0 0 0 

0 0 0 0 1 0 0 3 0 0 0 0 0 1 1 1 2 0 0 0 0 1 5 0 0 0 0 1 0 0 31 0 0 1 1 3 3 

1 2 0 0 0 0 0 0 1 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 3 0 0 1 0 2 0 42 0 0 0 0 0 

0 0 0 0 0 1 5 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 44 0 0 0 0 

3 2 1 1 2 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 43 0 0 0 

0 3 6 2 1 0 0 2 5 0 1 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 31 1 0 

0 1 1 0 1 0 0 0 0 0 0 0 1 0 1 3 2 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 41 2 

0 0 0 0 0 1 0 0 0 0 0 0 2 0 1 0 4 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 45 


Epoch 11/32
----------------------------------------------------------------------------------------------------
train Loss: 0.00733043 Acc: 0.79145966

test Loss: 0.01112038 Acc: 0.71484759

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']

38 0 1 0 0 3 0 0 0 0 0 2 0 0 1 0 0 0 0 0 1 4 0 1 0 0 0 0 0 0 0 0 0 4 0 0 0 

0 30 6 0 7 0 0 0 0 0 1 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 4 0 0 

0 5 23 2 2 0 0 0 4 0 1 0 0 0 1 0 0 0 0 0 0 4 1 0 0 0 0 0 0 0 0 1 0 0 11 0 0 

0 2 0 40 3 0 0 0 1 0 0 0 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 2 0 0 

0 1 5 6 39 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 

3 0 0 1 0 41 0 0 0 0 0 2 1 0 1 0 0 0 0 0 4 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 

0 1 0 0 0 0 38 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 5 0 0 0 0 1 7 0 0 0 0 

0 0 0 0 0 0 0 49 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 1 0 1 0 0 0 0 

0 0 5 4 0 0 0 0 34 0 0 0 0 0 0 1 0 0 0 1 0 3 0 0 0 1 0 0 0 0 0 0 0 0 4 2 0 

0 0 0 0 0 0 0 1 0 42 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 6 0 0 0 0 0 2 0 1 0 

0 1 0 0 0 0 0 0 0 0 36 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 1 0 0 0 2 3 0 1 4 0 0 

6 0 0 0 0 2 0 1 0 2 0 38 0 0 0 0 0 0 0 0 2 1 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 

1 1 1 1 2 2 0 0 0 0 0 0 26 8 2 0 1 0 0 2 0 1 2 0 0 0 0 0 0 0 2 1 0 0 1 1 0 

0 0 3 3 1 0 0 0 0 0 0 0 5 36 4 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 

0 0 5 3 0 0 0 0 2 0 0 0 1 3 30 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 8 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 49 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 1 0 

0 0 0 0 0 0 0 0 0 0 1 0 0 3 0 5 33 0 0 0 0 0 3 0 0 0 0 0 0 0 3 0 0 0 2 2 3 

0 0 0 0 1 0 0 0 0 0 2 0 1 1 0 0 1 45 0 0 0 0 0 0 1 0 0 0 1 0 0 2 0 0 0 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 44 2 0 1 0 0 0 1 0 0 0 0 4 0 0 0 1 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 50 0 2 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 

5 0 0 0 1 4 0 0 0 1 0 5 0 1 0 0 0 0 0 1 32 0 0 2 1 0 1 1 0 0 0 0 0 0 0 0 0 

1 0 4 1 0 1 0 0 1 0 4 0 0 0 1 0 0 0 0 0 0 36 0 0 0 0 0 0 0 0 1 0 0 1 3 0 1 

0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 48 0 0 0 0 0 1 0 2 0 0 0 3 0 0 

0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 1 1 7 0 1 38 0 0 3 0 0 1 0 0 0 0 0 0 0 

0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 48 0 0 0 0 1 0 1 0 0 0 0 0 

0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 51 0 0 0 0 1 0 0 0 0 0 0 

2 1 0 0 0 0 6 0 0 1 1 0 0 0 0 0 0 1 0 0 3 0 0 4 0 0 33 0 0 1 0 0 2 0 0 0 0 

2 0 4 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 43 0 0 0 0 0 2 1 0 0 

0 2 1 5 2 0 0 0 4 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 38 0 0 1 0 0 1 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 51 0 1 0 0 0 0 0 

0 0 0 0 2 0 0 0 0 0 0 0 0 0 2 0 2 0 0 0 0 2 5 0 0 0 0 1 0 0 33 0 0 1 1 3 3 

0 1 1 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 1 2 0 44 0 0 0 0 0 

0 0 1 0 0 1 5 1 0 0 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 1 0 40 1 1 0 0 

3 2 1 1 2 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 40 0 0 0 

0 3 6 1 3 0 0 1 3 0 0 0 0 0 0 0 0 0 0 1 0 3 0 0 0 0 0 0 0 0 0 1 0 0 32 1 0 

0 1 2 0 0 0 0 0 0 0 0 0 1 1 0 3 1 0 0 2 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 38 3 

0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 48 


Epoch 12/32
----------------------------------------------------------------------------------------------------
train Loss: 0.00715505 Acc: 0.79675079

test Loss: 0.01059409 Acc: 0.72369715

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']

41 0 0 0 0 2 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 3 0 1 0 0 0 0 0 0 1 0 0 4 0 0 0 

0 30 3 0 7 0 0 0 0 1 2 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 2 4 0 0 

0 4 21 2 3 0 0 1 3 0 1 0 1 2 1 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 1 0 0 10 2 0 

0 2 1 38 4 0 0 0 2 0 0 0 3 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 

0 1 4 10 35 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 

4 0 0 1 0 35 0 0 0 0 0 2 0 1 1 0 0 0 0 0 7 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 

0 0 0 0 0 0 40 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 2 0 0 6 0 0 0 0 0 5 0 0 0 0 

0 0 0 0 0 0 0 47 0 0 0 0 1 0 0 1 0 0 0 0 1 1 1 0 0 1 0 1 0 0 1 0 0 0 0 0 0 

0 0 3 3 0 0 0 0 37 0 2 0 0 0 0 1 0 0 0 0 0 3 0 0 0 2 0 0 0 0 0 0 0 0 2 2 0 

0 0 0 0 0 0 0 1 0 43 0 0 0 0 0 0 0 0 0 0 2 0 0 2 0 0 1 3 0 0 1 0 0 1 0 1 0 

1 1 0 0 0 0 0 1 0 0 35 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 2 0 0 0 1 1 0 3 3 1 1 

6 0 0 0 0 2 0 1 0 1 1 36 0 0 0 0 0 0 0 0 2 0 1 1 1 0 0 0 0 0 0 0 0 3 0 0 0 

2 0 0 1 2 0 0 0 0 0 0 0 30 7 1 1 1 0 0 1 0 2 2 0 0 0 0 0 1 0 3 0 0 0 0 1 0 

0 0 1 1 2 0 0 0 0 0 0 0 9 34 3 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 3 0 0 0 

0 2 3 2 0 1 0 1 4 0 1 0 1 4 32 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 

0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 47 0 0 0 0 0 0 0 1 0 0 0 0 2 2 0 0 0 0 0 1 0 

0 0 0 0 0 0 0 0 1 0 1 0 0 2 0 1 37 0 0 0 0 0 2 0 0 0 0 0 1 0 3 0 0 0 1 3 3 

0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 2 48 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 44 2 0 1 0 1 0 1 0 0 0 0 2 0 0 0 0 1 1 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 48 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 

3 0 0 0 0 4 0 0 0 1 0 2 0 0 0 0 0 0 0 1 39 0 0 3 0 0 0 0 0 0 0 0 0 1 0 1 0 

0 0 2 1 0 1 0 0 1 0 3 0 0 0 2 0 0 0 0 0 1 38 0 0 1 0 0 0 0 0 1 0 0 2 1 0 1 

0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 1 0 2 0 0 0 2 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 8 0 0 42 0 0 4 0 0 0 0 0 0 0 0 0 0 

0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 48 0 0 0 1 1 0 1 0 0 0 0 0 

0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 52 0 0 0 0 1 0 0 0 0 0 0 

0 1 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 2 0 0 4 0 0 6 0 0 33 0 0 1 0 0 1 0 0 0 0 

2 0 1 0 0 0 0 1 0 4 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 43 0 0 0 0 0 2 0 0 0 

0 2 0 1 2 0 0 0 1 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 46 0 0 0 0 0 0 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 50 0 1 0 0 0 0 0 

0 0 0 0 1 0 0 3 0 0 0 0 0 0 1 1 1 0 0 0 0 1 3 0 0 0 0 1 0 0 30 0 0 1 1 6 5 

0 2 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 4 0 0 1 1 2 0 42 0 0 0 0 0 

1 0 0 0 0 0 4 0 0 0 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 1 1 0 0 0 0 1 43 1 0 0 0 

3 2 1 2 0 1 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 40 0 0 0 

0 3 3 1 1 0 0 1 4 0 0 0 1 0 2 0 0 0 0 1 0 3 0 0 0 0 0 0 2 0 0 1 0 0 31 1 0 

0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 3 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 41 4 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 1 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 47 


Epoch 13/32
----------------------------------------------------------------------------------------------------
train Loss: 0.00696336 Acc: 0.80433973

test Loss: 0.01029932 Acc: 0.72418879

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']

40 0 0 0 0 3 0 0 0 0 0 1 0 0 1 0 1 0 0 0 1 2 0 1 0 0 0 0 0 0 0 0 0 5 0 0 0 

0 34 3 0 4 0 0 0 0 2 1 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 2 3 0 0 

0 4 20 1 3 0 0 1 3 0 1 0 1 2 3 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 1 0 1 9 2 0 

0 2 1 37 4 0 0 0 1 0 0 0 3 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 

0 1 4 10 35 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 

2 0 0 1 0 38 0 0 0 0 0 2 1 1 1 0 0 0 0 0 6 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 

0 0 0 0 0 0 43 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 5 0 0 0 0 0 5 0 0 0 0 

0 0 0 0 0 0 0 48 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 1 0 0 0 0 

0 0 3 3 0 0 0 0 35 0 1 0 0 0 2 1 0 0 0 0 0 3 0 0 0 2 0 0 0 0 0 0 0 0 3 2 0 

0 0 0 0 0 0 0 1 0 44 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 1 4 0 0 0 0 0 1 0 1 0 

1 1 0 0 0 0 0 2 0 0 29 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 2 0 0 0 1 1 0 8 3 1 1 

4 0 0 0 0 1 0 1 0 2 0 39 0 0 0 0 0 0 0 0 3 0 1 0 1 0 0 0 0 0 0 0 0 3 0 0 0 

2 0 0 0 2 0 0 1 0 0 0 0 30 9 3 0 1 0 0 0 0 0 3 0 0 0 0 0 0 0 3 0 0 0 0 1 0 

0 0 1 0 0 0 0 0 0 0 0 0 7 37 4 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 3 0 0 0 

0 0 2 1 0 0 0 1 3 0 1 0 1 5 36 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 

0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 46 0 0 0 0 0 0 0 2 0 0 0 0 1 2 0 0 0 0 0 1 0 

0 0 0 0 0 0 0 0 0 1 1 0 1 2 0 2 38 0 0 0 0 0 3 0 0 0 0 0 0 0 2 0 0 0 0 2 3 

0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 2 47 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 46 2 0 0 0 0 0 1 0 0 0 0 4 0 0 0 0 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 46 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 2 0 

4 0 0 0 0 4 0 0 0 2 0 2 0 0 0 0 0 0 0 1 37 0 0 4 0 0 0 0 0 0 0 0 0 1 0 0 0 

0 0 2 1 0 1 0 0 1 0 2 0 0 0 2 0 0 0 0 0 1 36 0 0 1 0 0 0 0 0 1 0 0 5 1 0 1 

0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 48 0 0 0 0 0 1 0 2 0 0 0 1 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 8 0 1 41 0 0 3 0 0 0 0 0 0 0 0 0 0 

0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 1 47 0 0 0 0 1 0 1 0 0 0 0 0 

